============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Task 1, Epoch 5/50:  61%|██████▏   | 92/150 [00:21<00:13,  4.41it/s, loss=0.0019, acc=0.9946]
Task 1, Epoch 5/50:  61%|██████▏   | 92/150 [00:21<00:13,  4.41it/s, loss=0.0016, acc=0.9946]
Task 1, Epoch 5/50:  62%|██████▏   | 93/150 [00:21<00:12,  4.49it/s, loss=0.0016, acc=0.9946]
Task 1, Epoch 5/50:  62%|██████▏   | 93/150 [00:21<00:12,  4.49it/s, loss=0.0003, acc=0.9947]
Task 1, Epoch 5/50:  63%|██████▎   | 94/150 [00:21<00:12,  4.63it/s, loss=0.0003, acc=0.9947]
Task 1, Epoch 5/50:  63%|██████▎   | 94/150 [00:21<00:12,  4.63it/s, loss=0.0035, acc=0.9947]
Task 1, Epoch 5/50:  63%|██████▎   | 95/150 [00:21<00:11,  4.76it/s, loss=0.0035, acc=0.9947]
Task 1, Epoch 5/50:  63%|██████▎   | 95/150 [00:21<00:11,  4.76it/s, loss=0.0829, acc=0.9948]
Task 1, Epoch 5/50:  64%|██████▍   | 96/150 [00:21<00:11,  4.83it/s, loss=0.0829, acc=0.9948]
Task 1, Epoch 5/50:  64%|██████▍   | 96/150 [00:22<00:11,  4.83it/s, loss=0.0181, acc=0.9948]
Task 1, Epoch 5/50:  65%|██████▍   | 97/150 [00:22<00:10,  4.92it/s, loss=0.0181, acc=0.9948]
Task 1, Epoch 5/50:  65%|██████▍   | 97/150 [00:22<00:10,  4.92it/s, loss=0.0008, acc=0.9949]
Task 1, Epoch 5/50:  65%|██████▌   | 98/150 [00:22<00:10,  4.94it/s, loss=0.0008, acc=0.9949]
Task 1, Epoch 5/50:  65%|██████▌   | 98/150 [00:22<00:10,  4.94it/s, loss=0.0119, acc=0.9949]
Task 1, Epoch 5/50:  66%|██████▌   | 99/150 [00:22<00:10,  4.99it/s, loss=0.0119, acc=0.9949]
Task 1, Epoch 5/50:  66%|██████▌   | 99/150 [00:22<00:10,  4.99it/s, loss=0.0044, acc=0.9950]
Task 1, Epoch 5/50:  67%|██████▋   | 100/150 [00:22<00:09,  5.00it/s, loss=0.0044, acc=0.9950]
Task 1, Epoch 5/50:  67%|██████▋   | 100/150 [00:22<00:09,  5.00it/s, loss=0.0003, acc=0.9950]
Task 1, Epoch 5/50:  67%|██████▋   | 101/150 [00:22<00:09,  5.05it/s, loss=0.0003, acc=0.9950]
Task 1, Epoch 5/50:  67%|██████▋   | 101/150 [00:23<00:09,  5.05it/s, loss=0.0001, acc=0.9951]
Task 1, Epoch 5/50:  68%|██████▊   | 102/150 [00:23<00:09,  5.05it/s, loss=0.0001, acc=0.9951]
Task 1, Epoch 5/50:  68%|██████▊   | 102/150 [00:23<00:09,  5.05it/s, loss=0.0003, acc=0.9951]
Task 1, Epoch 5/50:  69%|██████▊   | 103/150 [00:23<00:09,  4.97it/s, loss=0.0003, acc=0.9951]
Task 1, Epoch 5/50:  69%|██████▊   | 103/150 [00:23<00:09,  4.97it/s, loss=0.4241, acc=0.9940]
Task 1, Epoch 5/50:  69%|██████▉   | 104/150 [00:23<00:09,  4.68it/s, loss=0.4241, acc=0.9940]
Task 1, Epoch 5/50:  69%|██████▉   | 104/150 [00:23<00:09,  4.68it/s, loss=0.0005, acc=0.9940]
Task 1, Epoch 5/50:  70%|███████   | 105/150 [00:23<00:09,  4.80it/s, loss=0.0005, acc=0.9940]
Task 1, Epoch 5/50:  70%|███████   | 105/150 [00:23<00:09,  4.80it/s, loss=0.0007, acc=0.9941]
Task 1, Epoch 5/50:  71%|███████   | 106/150 [00:23<00:09,  4.72it/s, loss=0.0007, acc=0.9941]
Task 1, Epoch 5/50:  71%|███████   | 106/150 [00:24<00:09,  4.72it/s, loss=0.0063, acc=0.9942]
Task 1, Epoch 5/50:  71%|███████▏  | 107/150 [00:24<00:09,  4.62it/s, loss=0.0063, acc=0.9942]
Task 1, Epoch 5/50:  71%|███████▏  | 107/150 [00:24<00:09,  4.62it/s, loss=0.0014, acc=0.9942]
Task 1, Epoch 5/50:  72%|███████▏  | 108/150 [00:24<00:08,  4.69it/s, loss=0.0014, acc=0.9942]
Task 1, Epoch 5/50:  72%|███████▏  | 108/150 [00:24<00:08,  4.69it/s, loss=0.0003, acc=0.9943]
Task 1, Epoch 5/50:  73%|███████▎  | 109/150 [00:24<00:08,  4.85it/s, loss=0.0003, acc=0.9943]
Task 1, Epoch 5/50:  73%|███████▎  | 109/150 [00:24<00:08,  4.85it/s, loss=0.0004, acc=0.9943]
Task 1, Epoch 5/50:  73%|███████▎  | 110/150 [00:24<00:08,  4.92it/s, loss=0.0004, acc=0.9943]
Task 1, Epoch 5/50:  73%|███████▎  | 110/150 [00:24<00:08,  4.92it/s, loss=0.0071, acc=0.9944]
Task 1, Epoch 5/50:  74%|███████▍  | 111/150 [00:24<00:07,  4.88it/s, loss=0.0071, acc=0.9944]
Task 1, Epoch 5/50:  74%|███████▍  | 111/150 [00:25<00:07,  4.88it/s, loss=0.0006, acc=0.9944]
Task 1, Epoch 5/50:  75%|███████▍  | 112/150 [00:25<00:08,  4.48it/s, loss=0.0006, acc=0.9944]
Task 1, Epoch 5/50:  75%|███████▍  | 112/150 [00:25<00:08,  4.48it/s, loss=0.0003, acc=0.9945]
Task 1, Epoch 5/50:  75%|███████▌  | 113/150 [00:25<00:08,  4.26it/s, loss=0.0003, acc=0.9945]
Task 1, Epoch 5/50:  75%|███████▌  | 113/150 [00:25<00:08,  4.26it/s, loss=0.0007, acc=0.9945]
Task 1, Epoch 5/50:  76%|███████▌  | 114/150 [00:25<00:08,  4.19it/s, loss=0.0007, acc=0.9945]
Task 1, Epoch 5/50:  76%|███████▌  | 114/150 [00:25<00:08,  4.19it/s, loss=0.0039, acc=0.9946]
Task 1, Epoch 5/50:  77%|███████▋  | 115/150 [00:25<00:08,  4.31it/s, loss=0.0039, acc=0.9946]
Task 1, Epoch 5/50:  77%|███████▋  | 115/150 [00:26<00:08,  4.31it/s, loss=0.0003, acc=0.9946]
Task 1, Epoch 5/50:  77%|███████▋  | 116/150 [00:26<00:07,  4.37it/s, loss=0.0003, acc=0.9946]
Task 1, Epoch 5/50:  77%|███████▋  | 116/150 [00:26<00:07,  4.37it/s, loss=0.0008, acc=0.9947]
Task 1, Epoch 5/50:  78%|███████▊  | 117/150 [00:26<00:07,  4.54it/s, loss=0.0008, acc=0.9947]
Task 1, Epoch 5/50:  78%|███████▊  | 117/150 [00:26<00:07,  4.54it/s, loss=0.0001, acc=0.9947]
Task 1, Epoch 5/50:  79%|███████▊  | 118/150 [00:26<00:06,  4.70it/s, loss=0.0001, acc=0.9947]
Task 1, Epoch 5/50:  79%|███████▊  | 118/150 [00:26<00:06,  4.70it/s, loss=0.0208, acc=0.9947]
Task 1, Epoch 5/50:  79%|███████▉  | 119/150 [00:26<00:06,  4.84it/s, loss=0.0208, acc=0.9947]
Task 1, Epoch 5/50:  79%|███████▉  | 119/150 [00:26<00:06,  4.84it/s, loss=0.0010, acc=0.9948]
Task 1, Epoch 5/50:  80%|████████  | 120/150 [00:26<00:06,  4.95it/s, loss=0.0010, acc=0.9948]
Task 1, Epoch 5/50:  80%|████████  | 120/150 [00:27<00:06,  4.95it/s, loss=0.4136, acc=0.9938]
Task 1, Epoch 5/50:  81%|████████  | 121/150 [00:27<00:05,  4.86it/s, loss=0.4136, acc=0.9938]
Task 1, Epoch 5/50:  81%|████████  | 121/150 [00:27<00:05,  4.86it/s, loss=0.0004, acc=0.9939]
Task 1, Epoch 5/50:  81%|████████▏ | 122/150 [00:27<00:06,  4.54it/s, loss=0.0004, acc=0.9939]
Task 1, Epoch 5/50:  81%|████████▏ | 122/150 [00:27<00:06,  4.54it/s, loss=0.0001, acc=0.9939]
Task 1, Epoch 5/50:  82%|████████▏ | 123/150 [00:27<00:06,  4.08it/s, loss=0.0001, acc=0.9939]
Task 1, Epoch 5/50:  82%|████████▏ | 123/150 [00:28<00:06,  4.08it/s, loss=0.0067, acc=0.9940]
Task 1, Epoch 5/50:  83%|████████▎ | 124/150 [00:28<00:06,  3.75it/s, loss=0.0067, acc=0.9940]
Task 1, Epoch 5/50:  83%|████████▎ | 124/150 [00:28<00:06,  3.75it/s, loss=0.0001, acc=0.9940]
Task 1, Epoch 5/50:  83%|████████▎ | 125/150 [00:28<00:06,  3.70it/s, loss=0.0001, acc=0.9940]
Task 1, Epoch 5/50:  83%|████████▎ | 125/150 [00:28<00:06,  3.70it/s, loss=0.0003, acc=0.9940]
Task 1, Epoch 5/50:  84%|████████▍ | 126/150 [00:28<00:06,  3.74it/s, loss=0.0003, acc=0.9940]
Task 1, Epoch 5/50:  84%|████████▍ | 126/150 [00:28<00:06,  3.74it/s, loss=0.0298, acc=0.9941]
Task 1, Epoch 5/50:  85%|████████▍ | 127/150 [00:28<00:05,  3.92it/s, loss=0.0298, acc=0.9941]
Task 1, Epoch 5/50:  85%|████████▍ | 127/150 [00:29<00:05,  3.92it/s, loss=0.0010, acc=0.9941]
Task 1, Epoch 5/50:  85%|████████▌ | 128/150 [00:29<00:05,  4.08it/s, loss=0.0010, acc=0.9941]
Task 1, Epoch 5/50:  85%|████████▌ | 128/150 [00:29<00:05,  4.08it/s, loss=0.0009, acc=0.9942]
Task 1, Epoch 5/50:  86%|████████▌ | 129/150 [00:29<00:04,  4.24it/s, loss=0.0009, acc=0.9942]
Task 1, Epoch 5/50:  86%|████████▌ | 129/150 [00:29<00:04,  4.24it/s, loss=0.0005, acc=0.9942]
Task 1, Epoch 5/50:  87%|████████▋ | 130/150 [00:29<00:04,  4.35it/s, loss=0.0005, acc=0.9942]
Task 1, Epoch 5/50:  87%|████████▋ | 130/150 [00:29<00:04,  4.35it/s, loss=0.0006, acc=0.9943]
Task 1, Epoch 5/50:  87%|████████▋ | 131/150 [00:29<00:04,  4.46it/s, loss=0.0006, acc=0.9943]
Task 1, Epoch 5/50:  87%|████████▋ | 131/150 [00:29<00:04,  4.46it/s, loss=0.0008, acc=0.9943]
Task 1, Epoch 5/50:  88%|████████▊ | 132/150 [00:29<00:03,  4.52it/s, loss=0.0008, acc=0.9943]
Task 1, Epoch 5/50:  88%|████████▊ | 132/150 [00:30<00:03,  4.52it/s, loss=0.0001, acc=0.9944]
Task 1, Epoch 5/50:  89%|████████▊ | 133/150 [00:30<00:03,  4.62it/s, loss=0.0001, acc=0.9944]
Task 1, Epoch 5/50:  89%|████████▊ | 133/150 [00:30<00:03,  4.62it/s, loss=0.0002, acc=0.9944]
Task 1, Epoch 5/50:  89%|████████▉ | 134/150 [00:30<00:03,  4.54it/s, loss=0.0002, acc=0.9944]
Task 1, Epoch 5/50:  89%|████████▉ | 134/150 [00:30<00:03,  4.54it/s, loss=0.0412, acc=0.9944]
Task 1, Epoch 5/50:  90%|█████████ | 135/150 [00:30<00:03,  4.30it/s, loss=0.0412, acc=0.9944]
Task 1, Epoch 5/50:  90%|█████████ | 135/150 [00:30<00:03,  4.30it/s, loss=0.0001, acc=0.9945]
Task 1, Epoch 5/50:  91%|█████████ | 136/150 [00:30<00:03,  4.26it/s, loss=0.0001, acc=0.9945]
Task 1, Epoch 5/50:  91%|█████████ | 136/150 [00:31<00:03,  4.26it/s, loss=0.0322, acc=0.9945]
Task 1, Epoch 5/50:  91%|█████████▏| 137/150 [00:31<00:03,  4.20it/s, loss=0.0322, acc=0.9945]
Task 1, Epoch 5/50:  91%|█████████▏| 137/150 [00:31<00:03,  4.20it/s, loss=0.0002, acc=0.9946]
Task 1, Epoch 5/50:  92%|█████████▏| 138/150 [00:31<00:03,  3.99it/s, loss=0.0002, acc=0.9946]
Task 1, Epoch 5/50:  92%|█████████▏| 138/150 [00:31<00:03,  3.99it/s, loss=0.0008, acc=0.9946]
Task 1, Epoch 5/50:  93%|█████████▎| 139/150 [00:31<00:02,  3.88it/s, loss=0.0008, acc=0.9946]
Task 1, Epoch 5/50:  93%|█████████▎| 139/150 [00:31<00:02,  3.88it/s, loss=0.2434, acc=0.9938]
Task 1, Epoch 5/50:  93%|█████████▎| 140/150 [00:31<00:02,  3.98it/s, loss=0.2434, acc=0.9938]
Task 1, Epoch 5/50:  93%|█████████▎| 140/150 [00:32<00:02,  3.98it/s, loss=0.0008, acc=0.9938]
Task 1, Epoch 5/50:  94%|█████████▍| 141/150 [00:32<00:02,  4.10it/s, loss=0.0008, acc=0.9938]
Task 1, Epoch 5/50:  94%|█████████▍| 141/150 [00:32<00:02,  4.10it/s, loss=0.0004, acc=0.9938]
Task 1, Epoch 5/50:  95%|█████████▍| 142/150 [00:32<00:01,  4.23it/s, loss=0.0004, acc=0.9938]
Task 1, Epoch 5/50:  95%|█████████▍| 142/150 [00:32<00:01,  4.23it/s, loss=0.0007, acc=0.9939]
Task 1, Epoch 5/50:  95%|█████████▌| 143/150 [00:32<00:01,  4.47it/s, loss=0.0007, acc=0.9939]
Task 1, Epoch 5/50:  95%|█████████▌| 143/150 [00:32<00:01,  4.47it/s, loss=0.0013, acc=0.9939]
Task 1, Epoch 5/50:  96%|█████████▌| 144/150 [00:32<00:01,  4.60it/s, loss=0.0013, acc=0.9939]
Task 1, Epoch 5/50:  96%|█████████▌| 144/150 [00:32<00:01,  4.60it/s, loss=0.0000, acc=0.9940]
Task 1, Epoch 5/50:  97%|█████████▋| 145/150 [00:32<00:01,  4.77it/s, loss=0.0000, acc=0.9940]
Task 1, Epoch 5/50:  97%|█████████▋| 145/150 [00:33<00:01,  4.77it/s, loss=0.0685, acc=0.9940]
Task 1, Epoch 5/50:  97%|█████████▋| 146/150 [00:33<00:00,  4.84it/s, loss=0.0685, acc=0.9940]
Task 1, Epoch 5/50:  97%|█████████▋| 146/150 [00:33<00:00,  4.84it/s, loss=0.0004, acc=0.9940]
Task 1, Epoch 5/50:  98%|█████████▊| 147/150 [00:33<00:00,  4.63it/s, loss=0.0004, acc=0.9940]
Task 1, Epoch 5/50:  98%|█████████▊| 147/150 [00:33<00:00,  4.63it/s, loss=0.0038, acc=0.9941]
Task 1, Epoch 5/50:  99%|█████████▊| 148/150 [00:33<00:00,  4.06it/s, loss=0.0038, acc=0.9941]
Task 1, Epoch 5/50:  99%|█████████▊| 148/150 [00:33<00:00,  4.06it/s, loss=0.0015, acc=0.9941]
Task 1, Epoch 5/50:  99%|█████████▉| 149/150 [00:33<00:00,  4.05it/s, loss=0.0015, acc=0.9941]
Task 1, Epoch 5/50:  99%|█████████▉| 149/150 [00:34<00:00,  4.05it/s, loss=0.0113, acc=0.9942]
Task 1, Epoch 5/50: 100%|██████████| 150/150 [00:34<00:00,  3.95it/s, loss=0.0113, acc=0.9942]
Task 1, Epoch 5/50: 100%|██████████| 150/150 [00:34<00:00,  4.37it/s, loss=0.0113, acc=0.9942]

Evaluating:   0%|          | 0/191 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/191 [00:01<05:54,  1.86s/it]
Evaluating:   1%|          | 2/191 [00:02<03:07,  1.01it/s]
Evaluating:   2%|▏         | 3/191 [00:02<02:20,  1.33it/s]
Evaluating:   2%|▏         | 4/191 [00:02<01:39,  1.88it/s]
Evaluating:   3%|▎         | 5/191 [00:03<01:15,  2.45it/s]
Evaluating:   3%|▎         | 6/191 [00:03<01:02,  2.98it/s]
Evaluating:   4%|▎         | 7/191 [00:03<00:53,  3.45it/s]
Evaluating:   4%|▍         | 8/191 [00:03<00:46,  3.97it/s]
Evaluating:   5%|▍         | 9/191 [00:03<00:41,  4.37it/s]
Evaluating:   5%|▌         | 10/191 [00:03<00:37,  4.78it/s]
Evaluating:   6%|▌         | 11/191 [00:04<00:35,  5.12it/s]
Evaluating:   6%|▋         | 12/191 [00:04<00:33,  5.39it/s]
Evaluating:   7%|▋         | 13/191 [00:04<00:31,  5.59it/s]
Evaluating:   7%|▋         | 14/191 [00:04<00:33,  5.29it/s]
Evaluating:   8%|▊         | 15/191 [00:04<00:34,  5.13it/s]
Evaluating:   8%|▊         | 16/191 [00:05<00:33,  5.23it/s]
Evaluating:   9%|▉         | 17/191 [00:05<00:33,  5.27it/s]
Evaluating:   9%|▉         | 18/191 [00:05<00:32,  5.33it/s]
Evaluating:  10%|▉         | 19/191 [00:05<00:30,  5.56it/s]
Evaluating:  10%|█         | 20/191 [00:05<00:29,  5.71it/s]
Evaluating:  11%|█         | 21/191 [00:05<00:29,  5.84it/s]
Evaluating:  12%|█▏        | 22/191 [00:06<00:29,  5.72it/s]
Evaluating:  12%|█▏        | 23/191 [00:06<00:31,  5.40it/s]
Evaluating:  13%|█▎        | 24/191 [00:06<00:32,  5.21it/s]
Evaluating:  13%|█▎        | 25/191 [00:06<00:32,  5.19it/s]
Evaluating:  14%|█▎        | 26/191 [00:06<00:31,  5.26it/s]
Evaluating:  14%|█▍        | 27/191 [00:07<00:31,  5.24it/s]
Evaluating:  15%|█▍        | 28/191 [00:07<00:31,  5.23it/s]
Evaluating:  15%|█▌        | 29/191 [00:07<00:30,  5.35it/s]
Evaluating:  16%|█▌        | 30/191 [00:07<00:28,  5.57it/s]
Evaluating:  16%|█▌        | 31/191 [00:07<00:27,  5.73it/s]
Evaluating:  17%|█▋        | 32/191 [00:07<00:27,  5.83it/s]
Evaluating:  17%|█▋        | 33/191 [00:08<00:26,  5.94it/s]
Evaluating:  18%|█▊        | 34/191 [00:08<00:26,  5.97it/s]
Evaluating:  18%|█▊        | 35/191 [00:08<00:25,  6.05it/s]
Evaluating:  19%|█▉        | 36/191 [00:08<00:25,  6.16it/s]
Evaluating:  19%|█▉        | 37/191 [00:08<00:24,  6.17it/s]
Evaluating:  20%|█▉        | 38/191 [00:08<00:24,  6.27it/s]
Evaluating:  20%|██        | 39/191 [00:09<00:23,  6.35it/s]
Evaluating:  21%|██        | 40/191 [00:09<00:24,  6.12it/s]
Evaluating:  21%|██▏       | 41/191 [00:09<00:26,  5.58it/s]
Evaluating:  22%|██▏       | 42/191 [00:09<00:28,  5.22it/s]
Evaluating:  23%|██▎       | 43/191 [00:09<00:30,  4.91it/s]
Evaluating:  23%|██▎       | 44/191 [00:10<00:30,  4.76it/s]
Evaluating:  24%|██▎       | 45/191 [00:10<00:30,  4.72it/s]
Evaluating:  24%|██▍       | 46/191 [00:10<00:29,  4.89it/s]
Evaluating:  25%|██▍       | 47/191 [00:10<00:28,  5.04it/s]
Evaluating:  25%|██▌       | 48/191 [00:10<00:27,  5.19it/s]
Evaluating:  26%|██▌       | 49/191 [00:11<00:26,  5.42it/s]
Evaluating:  26%|██▌       | 50/191 [00:11<00:26,  5.41it/s]
Evaluating:  27%|██▋       | 51/191 [00:11<00:27,  5.00it/s]
Evaluating:  27%|██▋       | 52/191 [00:11<00:28,  4.82it/s]
Evaluating:  28%|██▊       | 53/191 [00:11<00:28,  4.80it/s]
Evaluating:  28%|██▊       | 54/191 [00:12<00:28,  4.80it/s]
Evaluating:  29%|██▉       | 55/191 [00:12<00:28,  4.84it/s]
Evaluating:  29%|██▉       | 56/191 [00:12<00:26,  5.03it/s]
Evaluating:  30%|██▉       | 57/191 [00:12<00:27,  4.93it/s]
Evaluating:  30%|███       | 58/191 [00:12<00:26,  4.97it/s]
Evaluating:  31%|███       | 59/191 [00:13<00:25,  5.11it/s]
Evaluating:  31%|███▏      | 60/191 [00:13<00:25,  5.21it/s]
Evaluating:  32%|███▏      | 61/191 [00:13<00:24,  5.28it/s]
Evaluating:  32%|███▏      | 62/191 [00:13<00:25,  5.14it/s]
Evaluating:  33%|███▎      | 63/191 [00:13<00:25,  5.09it/s]
Evaluating:  34%|███▎      | 64/191 [00:14<00:25,  4.99it/s]
Evaluating:  34%|███▍      | 65/191 [00:14<00:25,  4.96it/s]
Evaluating:  35%|███▍      | 66/191 [00:14<00:24,  5.12it/s]
Evaluating:  35%|███▌      | 67/191 [00:14<00:23,  5.24it/s]
Evaluating:  36%|███▌      | 68/191 [00:14<00:23,  5.28it/s]
Evaluating:  36%|███▌      | 69/191 [00:15<00:22,  5.37it/s]
Evaluating:  37%|███▋      | 70/191 [00:15<00:21,  5.61it/s]
Evaluating:  37%|███▋      | 71/191 [00:15<00:20,  5.73it/s]
Evaluating:  38%|███▊      | 72/191 [00:15<00:20,  5.83it/s]
Evaluating:  38%|███▊      | 73/191 [00:15<00:20,  5.86it/s]
Evaluating:  39%|███▊      | 74/191 [00:15<00:19,  5.90it/s]
Evaluating:  39%|███▉      | 75/191 [00:16<00:19,  5.98it/s]
Evaluating:  40%|███▉      | 76/191 [00:16<00:19,  6.04it/s]
Evaluating:  40%|████      | 77/191 [00:16<00:18,  6.13it/s]
Evaluating:  41%|████      | 78/191 [00:16<00:18,  6.18it/s]
Evaluating:  41%|████▏     | 79/191 [00:16<00:18,  6.00it/s]
Evaluating:  42%|████▏     | 80/191 [00:16<00:20,  5.44it/s]
Evaluating:  42%|████▏     | 81/191 [00:17<00:21,  5.12it/s]
Evaluating:  43%|████▎     | 82/191 [00:17<00:22,  4.95it/s]
Evaluating:  43%|████▎     | 83/191 [00:17<00:21,  5.08it/s]
Evaluating:  44%|████▍     | 84/191 [00:17<00:20,  5.19it/s]
Evaluating:  45%|████▍     | 85/191 [00:17<00:19,  5.32it/s]
Evaluating:  45%|████▌     | 86/191 [00:18<00:19,  5.42it/s]
Evaluating:  46%|████▌     | 87/191 [00:18<00:20,  5.10it/s]
Evaluating:  46%|████▌     | 88/191 [00:18<00:21,  4.88it/s]
Evaluating:  47%|████▋     | 89/191 [00:18<00:21,  4.75it/s]
Evaluating:  47%|████▋     | 90/191 [00:18<00:21,  4.69it/s]
Evaluating:  48%|████▊     | 91/191 [00:19<00:20,  4.88it/s]
Evaluating:  48%|████▊     | 92/191 [00:19<00:19,  5.04it/s]
Evaluating:  49%|████▊     | 93/191 [00:19<00:18,  5.25it/s]
Evaluating:  49%|████▉     | 94/191 [00:19<00:17,  5.46it/s]
Evaluating:  50%|████▉     | 95/191 [00:19<00:18,  5.14it/s]
Evaluating:  50%|█████     | 96/191 [00:20<00:19,  4.92it/s]
Evaluating:  51%|█████     | 97/191 [00:20<00:19,  4.74it/s]
Evaluating:  51%|█████▏    | 98/191 [00:20<00:18,  4.98it/s]
Evaluating:  52%|█████▏    | 99/191 [00:20<00:18,  5.06it/s]
Evaluating:  52%|█████▏    | 100/191 [00:20<00:18,  4.82it/s]
Evaluating:  53%|█████▎    | 101/191 [00:21<00:19,  4.70it/s]
Evaluating:  53%|█████▎    | 102/191 [00:21<00:19,  4.66it/s]
Evaluating:  54%|█████▍    | 103/191 [00:21<00:18,  4.86it/s]
Evaluating:  54%|█████▍    | 104/191 [00:21<00:17,  5.02it/s]
Evaluating:  55%|█████▍    | 105/191 [00:21<00:16,  5.15it/s]
Evaluating:  55%|█████▌    | 106/191 [00:22<00:15,  5.42it/s]
Evaluating:  56%|█████▌    | 107/191 [00:22<00:15,  5.56it/s]
Evaluating:  57%|█████▋    | 108/191 [00:22<00:14,  5.70it/s]
Evaluating:  57%|█████▋    | 109/191 [00:22<00:14,  5.58it/s]
Evaluating:  58%|█████▊    | 110/191 [00:22<00:15,  5.23it/s]
Evaluating:  58%|█████▊    | 111/191 [00:23<00:15,  5.12it/s]
Evaluating:  59%|█████▊    | 112/191 [00:23<00:16,  4.92it/s]
Evaluating:  59%|█████▉    | 113/191 [00:23<00:15,  4.97it/s]
Evaluating:  60%|█████▉    | 114/191 [00:23<00:14,  5.23it/s]
Evaluating:  60%|██████    | 115/191 [00:23<00:14,  5.40it/s]
Evaluating:  61%|██████    | 116/191 [00:23<00:13,  5.55it/s]
Evaluating:  61%|██████▏   | 117/191 [00:24<00:12,  5.71it/s]
Evaluating:  62%|██████▏   | 118/191 [00:24<00:12,  5.77it/s]
Evaluating:  62%|██████▏   | 119/191 [00:24<00:12,  5.68it/s]
